"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"IOC","EQ","03-Aug-2017","        370.10","        372.00","        395.00","        371.00","        387.95","        387.05","        386.36","   17149615","          6625900597.15","     142959","    6747807","         39.35"
"IOC","EQ","04-Aug-2017","        387.05","        395.00","        426.80","        393.00","        418.00","        418.95","        406.51","   15608306","          6344951927.55","     142682","    5854755","         37.51"
"IOC","EQ","07-Aug-2017","        418.95","        420.00","        433.45","        414.45","        430.00","        431.20","        426.24","    8854820","          3774309851.30","      99247","    3275591","         36.99"
"IOC","EQ","08-Aug-2017","        431.20","        431.00","        431.00","        408.40","        416.10","        413.25","        417.20","    5164968","          2154821921.40","      61690","    2097525","         40.61"
"IOC","EQ","09-Aug-2017","        413.25","        404.95","        425.80","        403.50","        413.00","        414.05","        417.50","    6253452","          2610791177.95","      69247","    1781227","         28.48"
"IOC","EQ","10-Aug-2017","        414.05","        411.90","        420.95","        403.40","        409.25","        410.30","        411.97","    4239237","          1746445961.00","      74473","    1395309","         32.91"
"IOC","EQ","11-Aug-2017","        410.30","        406.80","        415.50","        403.55","        412.25","        411.80","        409.63","    3768327","          1543627574.90","      68181","    1132498","         30.05"
"IOC","EQ","14-Aug-2017","        411.80","        413.40","        424.25","        410.15","        418.95","        419.45","        419.20","    2988060","          1252601066.05","      52054","    1006555","         33.69"
"IOC","EQ","16-Aug-2017","        419.45","        423.00","        428.00","        420.55","        422.95","        422.30","        424.55","    3852377","          1635522098.75","      75922","    2251594","         58.45"
"IOC","EQ","17-Aug-2017","        422.30","        426.00","        429.60","        423.05","        427.00","        426.30","        426.15","    3013849","          1284354366.40","      35410","    1258264","         41.75"
"IOC","EQ","18-Aug-2017","        426.30","        427.00","        436.00","        423.85","        426.55","        427.35","        430.95","    5647900","          2433952639.10","     101046","    2449550","         43.37"
"IOC","EQ","21-Aug-2017","        427.35","        433.90","        438.00","        411.35","        413.70","        413.20","        421.65","    5343565","          2253126041.70","      52360","    2283831","         42.74"
"IOC","EQ","22-Aug-2017","        413.20","        415.45","        429.40","        415.15","        423.90","        423.20","        423.70","    5702775","          2416294102.40","      74797","    2599217","         45.58"
"IOC","EQ","23-Aug-2017","        423.20","        426.90","        433.25","        425.00","        425.65","        426.85","        427.67","    2656918","          1136280584.25","      34330","    1214174","         45.70"
"IOC","EQ","24-Aug-2017","        426.85","        428.30","        432.80","        426.00","        427.00","        428.20","        429.31","    3949307","          1695488412.90","      60607","    2522434","         63.87"
"IOC","EQ","28-Aug-2017","        428.20","        429.50","        442.50","        428.40","        441.05","        440.70","        437.22","    6117189","          2674562287.90","      93677","    3889834","         63.59"
"IOC","EQ","29-Aug-2017","        440.70","        441.00","        446.50","        432.00","        437.00","        434.50","        439.27","    5179416","          2275166784.65","      72360","    2523989","         48.73"
"IOC","EQ","30-Aug-2017","        434.50","        439.50","        454.90","        437.80","        450.50","        452.85","        451.04","    8748458","          3945903730.75","     127311","    4348875","         49.71"
"IOC","EQ","31-Aug-2017","        452.85","        454.70","        462.95","        448.05","        455.50","        454.70","        456.42","   11525950","          5260716070.10","     124043","    5518167","         47.88"
"IOC","EQ","01-Sep-2017","        454.70","        458.50","        458.50","        447.10","        448.00","        448.30","        450.20","    4349979","          1958349586.45","      48406","    2235493","         51.39"
"IOC","EQ","04-Sep-2017","        448.30","        440.00","        444.70","        427.50","        428.90","        429.05","        434.33","    6489494","          2818595012.55","      67993","    2534739","         39.06"
"IOC","EQ","05-Sep-2017","        429.05","        431.90","        436.90","        428.20","        431.30","        431.85","        432.68","    3946462","          1707548752.05","      48215","    1420266","         35.99"
"IOC","EQ","06-Sep-2017","        431.85","        431.30","        435.60","        426.00","        428.05","        428.25","        430.58","    3592755","          1546957012.05","      43614","    1441726","         40.13"
"IOC","EQ","07-Sep-2017","        428.25","        432.90","        434.95","        426.40","        431.00","        432.20","        431.21","    4173046","          1799469466.40","      44725","    2278076","         54.59"
"IOC","EQ","08-Sep-2017","        432.20","        433.50","        438.50","        425.50","        429.60","        429.15","        432.04","    3873569","          1673523225.90","      59322","    1627005","         42.00"
"IOC","EQ","11-Sep-2017","        429.15","        433.00","        435.95","        427.90","        428.80","        429.05","        431.88","    2454178","          1059918545.50","      30925","    1130525","         46.07"
"IOC","EQ","12-Sep-2017","        429.05","        432.85","        436.80","        430.00","        435.25","        434.90","        434.83","    2796903","          1216190422.60","      31555","    1239695","         44.32"
"IOC","EQ","13-Sep-2017","        434.90","        437.95","        441.60","        408.00","        414.00","        415.95","        424.74","   11369669","          4829140335.35","      91654","    6321903","         55.60"
"IOC","EQ","14-Sep-2017","        415.95","        431.00","        434.50","        413.40","        419.80","        419.70","        421.27","    8827336","          3718700421.90","      86593","    3379628","         38.29"
"IOC","EQ","15-Sep-2017","        419.70","        420.00","        425.00","        413.30","        415.50","        415.65","        416.82","    5198923","          2167040829.70","      63115","    2853937","         54.89"
"IOC","EQ","18-Sep-2017","        415.65","        420.85","        421.00","        414.80","        415.50","        415.65","        416.74","    2771207","          1154867271.35","      31350","    1461664","         52.74"
"IOC","EQ","19-Sep-2017","        415.65","        416.50","        422.65","        412.10","        417.40","        418.30","        418.80","    3078675","          1289357799.00","      30263","    1242271","         40.35"
"IOC","EQ","20-Sep-2017","        418.30","        418.80","        419.45","        412.00","        414.20","        413.95","        415.40","    2328980","           967466583.10","      34629","    1369612","         58.81"
"IOC","EQ","21-Sep-2017","        413.95","        413.95","        419.90","        411.35","        413.25","        413.25","        414.97","    3597595","          1492900023.20","      44383","    1781298","         49.51"
"IOC","EQ","22-Sep-2017","        413.25","        413.80","        414.00","        399.25","        409.40","        408.40","        406.41","    5288065","          2149130755.75","      73473","    2463469","         46.59"
"IOC","EQ","25-Sep-2017","        408.40","        407.90","        407.90","        397.00","        399.50","        399.00","        400.24","    4852849","          1942281195.15","      51173","    2724972","         56.15"
"IOC","EQ","26-Sep-2017","        399.00","        401.00","        403.70","        385.00","        399.00","        399.65","        394.42","    6541371","          2580044515.65","      82899","    2996153","         45.80"
"IOC","EQ","27-Sep-2017","        399.65","        401.55","        408.00","        392.10","        393.75","        395.65","        401.70","    4185272","          1681203841.10","      47355","    1828301","         43.68"
"IOC","EQ","28-Sep-2017","        395.65","        392.95","        400.70","        374.50","        396.00","        397.40","        391.37","    7506730","          2937944690.50","      82786","    2503214","         33.35"
"IOC","EQ","29-Sep-2017","        397.40","        398.00","        405.50","        393.65","        399.65","        400.50","        401.12","    4049718","          1624404885.55","      66367","    1588179","         39.22"
"IOC","EQ","03-Oct-2017","        400.50","        405.10","        410.80","        398.10","        407.15","        406.55","        402.99","    2511084","          1011947739.35","      42386","    1032621","         41.12"
"IOC","EQ","04-Oct-2017","        406.55","        418.75","        419.00","        407.00","        409.80","        408.75","        411.43","    5068619","          2085370882.30","      57698","    2148181","         42.38"
"IOC","EQ","05-Oct-2017","        408.75","        408.50","        409.15","        401.20","        407.10","        406.75","        405.15","    2245378","           909711740.55","      21616","     766733","         34.15"
"IOC","EQ","06-Oct-2017","        406.75","        406.50","        417.50","        404.85","        417.00","        415.45","        414.00","    5360750","          2219367051.00","      46181","    3001079","         55.98"
