"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"IBULHSGFIN","EQ","14-Jul-2017","       1129.15","       1133.00","       1134.45","       1112.25","       1120.10","       1122.90","       1122.65","     686907","           771157465.80","      28406","     366918","         53.42"
"IBULHSGFIN","EQ","17-Jul-2017","       1122.90","       1122.80","       1146.35","       1121.00","       1140.25","       1142.45","       1133.60","     549068","           622420741.05","      17385","     209729","         38.20"
"IBULHSGFIN","EQ","18-Jul-2017","       1142.45","       1140.00","       1157.10","       1132.85","       1141.50","       1142.00","       1146.56","    1244006","          1426322683.10","      32150","     751189","         60.38"
"IBULHSGFIN","EQ","19-Jul-2017","       1142.00","       1133.10","       1151.75","       1133.10","       1149.95","       1149.60","       1148.07","     766760","           880292310.90","      27261","     448347","         58.47"
"IBULHSGFIN","EQ","20-Jul-2017","       1149.60","       1151.90","       1166.40","       1142.60","       1158.75","       1158.75","       1156.00","    1686808","          1949943148.05","      37096","    1168658","         69.28"
"IBULHSGFIN","EQ","21-Jul-2017","       1158.75","       1160.00","       1160.00","       1120.75","       1135.05","       1137.45","       1140.12","    1455792","          1659776444.40","      33550","    1013904","         69.65"
"IBULHSGFIN","EQ","24-Jul-2017","       1137.45","       1137.95","       1162.40","       1133.10","       1160.00","       1157.25","       1149.88","    1108532","          1274680943.25","      41772","     655381","         59.12"
"IBULHSGFIN","EQ","25-Jul-2017","       1157.25","       1165.00","       1200.90","       1160.00","       1196.80","       1197.85","       1189.26","    1826723","          2172450842.00","      49400","     553406","         30.30"
"IBULHSGFIN","EQ","26-Jul-2017","       1197.85","       1199.00","       1216.50","       1183.20","       1189.00","       1189.25","       1202.69","    1298518","          1561711263.70","      37285","     450110","         34.66"
"IBULHSGFIN","EQ","27-Jul-2017","       1189.25","       1198.80","       1204.35","       1152.85","       1160.85","       1158.85","       1166.23","    2412305","          2813294503.80","      44232","    1841938","         76.36"
"IBULHSGFIN","EQ","28-Jul-2017","       1158.85","       1162.00","       1179.00","       1156.65","       1176.00","       1175.50","       1172.84","     743040","           871468904.25","      20767","     365788","         49.23"
"IBULHSGFIN","EQ","31-Jul-2017","       1175.50","       1176.00","       1189.00","       1152.25","       1178.00","       1175.25","       1171.62","     767230","           898899639.45","      29562","     304030","         39.63"
