"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"HEROMOTOCO","EQ","26-Sep-2017","       3755.95","       3801.00","       3805.35","       3742.15","       3775.25","       3787.75","       3778.47","     548321","          2071811984.10","      52440","     330736","         60.32"
"HEROMOTOCO","EQ","27-Sep-2017","       3787.75","       3820.00","       3824.90","       3708.60","       3725.25","       3727.40","       3772.38","     266924","          1006937797.30","      33071","     140144","         52.50"
"HEROMOTOCO","EQ","28-Sep-2017","       3727.40","       3749.00","       3779.00","       3674.50","       3711.80","       3740.05","       3726.50","     789127","          2940683469.30","      60009","     492846","         62.45"
"HEROMOTOCO","EQ","29-Sep-2017","       3740.05","       3734.00","       3819.35","       3718.25","       3782.10","       3774.55","       3784.05","     547536","          2071903833.35","      44730","     339361","         61.98"
"HEROMOTOCO","EQ","03-Oct-2017","       3774.55","       3840.00","       3845.00","       3793.80","       3806.25","       3806.25","       3811.64","     294342","          1121925305.45","      26483","     176376","         59.92"
"HEROMOTOCO","EQ","04-Oct-2017","       3806.25","       3870.00","       3870.00","       3774.60","       3792.00","       3794.90","       3821.46","     388211","          1483533201.80","      39312","     211329","         54.44"
"HEROMOTOCO","EQ","05-Oct-2017","       3794.90","       3796.00","       3797.00","       3750.00","       3750.65","       3755.45","       3764.92","     260215","           979688387.85","      20096","     172996","         66.48"
"HEROMOTOCO","EQ","06-Oct-2017","       3755.45","       3755.50","       3777.00","       3688.10","       3714.00","       3703.95","       3720.54","     373696","          1390352114.35","      20484","     212329","         56.82"
"HEROMOTOCO","EQ","09-Oct-2017","       3703.95","       3703.05","       3715.00","       3670.00","       3675.95","       3676.40","       3691.14","     423770","          1564194886.35","      33240","     314093","         74.12"
"HEROMOTOCO","EQ","10-Oct-2017","       3676.40","       3690.00","       3720.80","       3661.20","       3692.00","       3695.25","       3701.50","     367529","          1360407881.60","      36099","     215326","         58.59"
"HEROMOTOCO","EQ","11-Oct-2017","       3695.25","       3701.10","       3744.80","       3677.60","       3681.00","       3689.55","       3707.22","     298989","          1108417574.90","      32331","     151030","         50.51"
"HEROMOTOCO","EQ","12-Oct-2017","       3689.55","       3697.00","       3760.65","       3694.95","       3750.00","       3751.00","       3730.97","     343176","          1280380040.05","      36086","     209389","         61.02"
"HEROMOTOCO","EQ","13-Oct-2017","       3751.00","       3757.00","       3790.00","       3743.20","       3765.00","       3763.85","       3769.09","     213882","           806140475.20","      29166","     103632","         48.45"
"HEROMOTOCO","EQ","16-Oct-2017","       3763.85","       3797.70","       3805.65","       3766.80","       3774.00","       3776.65","       3787.84","     261710","           991316678.05","      35366","     128779","         49.21"
"HEROMOTOCO","EQ","17-Oct-2017","       3776.65","       3785.00","       3828.50","       3758.80","       3800.00","       3789.05","       3803.83","     447594","          1702570697.60","      28069","     177371","         39.63"
"HEROMOTOCO","EQ","18-Oct-2017","       3789.05","       3813.90","       3813.90","       3725.00","       3748.00","       3753.00","       3765.85","     236096","           889103263.80","      26811","      69475","         29.43"
"HEROMOTOCO","EQ","19-Oct-2017","       3753.00","       3750.00","       3759.40","       3720.00","       3729.90","       3735.60","       3738.56","      24217","            90536760.90","       2498","       6959","         28.74"
"HEROMOTOCO","EQ","23-Oct-2017","       3735.60","       3792.95","       3814.00","       3770.00","       3792.75","       3791.25","       3792.11","     510178","          1934650159.55","      51180","     297537","         58.32"
"HEROMOTOCO","EQ","24-Oct-2017","       3791.25","       3792.00","       3807.20","       3742.20","       3756.00","       3755.40","       3774.77","     138844","           524103529.00","      19209","      81623","         58.79"
"HEROMOTOCO","EQ","25-Oct-2017","       3755.40","       3784.90","       3784.90","       3717.00","       3769.15","       3769.65","       3751.32","     464158","          1741205098.25","      35511","     260773","         56.18"
"HEROMOTOCO","EQ","26-Oct-2017","       3769.65","       3765.70","       3787.90","       3730.25","       3745.40","       3750.85","       3767.10","     357840","          1348018038.80","      33832","     183528","         51.29"
"HEROMOTOCO","EQ","27-Oct-2017","       3750.85","       3764.00","       3815.00","       3750.60","       3789.90","       3786.65","       3790.92","     328558","          1245536041.95","      34321","     188615","         57.41"
"HEROMOTOCO","EQ","30-Oct-2017","       3786.65","       3813.95","       3841.50","       3801.65","       3833.00","       3833.00","       3829.85","     244919","           938004190.55","      20682","     170174","         69.48"
"HEROMOTOCO","EQ","31-Oct-2017","       3833.00","       3857.00","       3870.05","       3821.70","       3853.75","       3849.90","       3851.31","     307237","          1183266037.00","      32236","     162910","         53.02"
"HEROMOTOCO","EQ","01-Nov-2017","       3849.90","       3875.00","       3882.90","       3803.80","       3824.80","       3819.35","       3854.10","     338059","          1302912616.45","      21350","     155254","         45.93"
"HEROMOTOCO","EQ","02-Nov-2017","       3819.35","       3763.30","       3804.70","       3713.00","       3721.05","       3735.85","       3764.64","     518139","          1950608537.20","      37224","     261133","         50.40"
"HEROMOTOCO","EQ","03-Nov-2017","       3735.85","       3739.90","       3742.95","       3675.30","       3686.00","       3689.05","       3701.96","     364403","          1349006180.45","      34392","     167422","         45.94"
"HEROMOTOCO","EQ","06-Nov-2017","       3689.05","       3675.50","       3715.00","       3661.85","       3683.25","       3688.85","       3695.98","     290004","          1071848749.30","      38481","     186649","         64.36"
"HEROMOTOCO","EQ","07-Nov-2017","       3688.85","       3695.25","       3729.10","       3675.00","       3678.05","       3681.50","       3696.46","     303030","          1120137512.85","      29910","     164011","         54.12"
"HEROMOTOCO","EQ","08-Nov-2017","       3681.50","       3698.00","       3718.65","       3610.50","       3625.50","       3622.55","       3652.58","     367993","          1344124398.65","      27502","     188855","         51.32"
"HEROMOTOCO","EQ","09-Nov-2017","       3622.55","       3628.00","       3659.90","       3590.00","       3601.00","       3597.75","       3615.33","     241249","           872194707.20","      16213","      93833","         38.89"
"HEROMOTOCO","EQ","10-Nov-2017","       3597.75","       3605.00","       3635.00","       3560.75","       3631.95","       3605.10","       3592.21","     307029","          1102911730.05","      25062","     176998","         57.65"
"HEROMOTOCO","EQ","13-Nov-2017","       3605.10","       3639.00","       3639.00","       3569.00","       3581.00","       3579.90","       3587.42","     230714","           827669116.70","      24905","     133549","         57.89"
"HEROMOTOCO","EQ","14-Nov-2017","       3579.90","       3579.90","       3662.40","       3579.90","       3655.00","       3655.20","       3638.82","     430968","          1568214879.20","      54148","     244232","         56.67"
"HEROMOTOCO","EQ","15-Nov-2017","       3655.20","       3650.50","       3709.40","       3640.00","       3672.45","       3671.80","       3679.12","     413595","          1521667313.00","      33362","     254781","         61.60"
"HEROMOTOCO","EQ","16-Nov-2017","       3671.80","       3672.00","       3688.95","       3625.25","       3662.00","       3657.00","       3665.26","     252451","           925297477.50","      29646","     128716","         50.99"
"HEROMOTOCO","EQ","17-Nov-2017","       3657.00","       3693.60","       3697.00","       3622.50","       3628.00","       3631.15","       3652.18","     338039","          1234580740.05","      30728","     221161","         65.42"
"HEROMOTOCO","EQ","20-Nov-2017","       3631.15","       3632.40","       3689.00","       3618.00","       3661.45","       3658.60","       3653.99","     350045","          1279060678.60","      45497","     248281","         70.93"
"HEROMOTOCO","EQ","21-Nov-2017","       3658.60","       3665.10","       3690.50","       3664.90","       3679.00","       3678.75","       3680.65","     202939","           746947330.40","      20030","     130539","         64.32"
"HEROMOTOCO","EQ","22-Nov-2017","       3678.75","       3685.10","       3710.00","       3645.20","       3661.80","       3661.30","       3676.33","     293485","          1078947106.25","      51637","     212294","         72.34"
"HEROMOTOCO","EQ","23-Nov-2017","       3661.30","       3685.00","       3698.35","       3645.50","       3680.00","       3677.35","       3680.22","     219012","           806012735.50","      15146","     127253","         58.10"
"HEROMOTOCO","EQ","24-Nov-2017","       3677.35","       3689.40","       3690.15","       3650.00","       3656.50","       3653.25","       3676.01","     388730","          1428976277.35","      23031","     315236","         81.09"
"HEROMOTOCO","EQ","27-Nov-2017","       3653.25","       3651.15","       3670.00","       3631.05","       3662.90","       3663.00","       3646.75","     172252","           628159625.80","      20362","      79678","         46.26"
"HEROMOTOCO","EQ","28-Nov-2017","       3663.00","       3680.00","       3680.00","       3655.10","       3675.00","       3673.60","       3668.27","     155386","           569998518.05","      22595","      85673","         55.14"
"HEROMOTOCO","EQ","29-Nov-2017","       3673.60","       3683.00","       3695.00","       3649.00","       3650.00","       3656.30","       3668.14","     172201","           631657134.65","      18545","      97563","         56.66"
"HEROMOTOCO","EQ","30-Nov-2017","       3656.30","       3649.00","       3678.00","       3621.00","       3645.00","       3633.65","       3643.51","     456685","          1663935767.50","      37575","     288256","         63.12"
"HEROMOTOCO","EQ","01-Dec-2017","       3633.65","       3642.00","       3680.00","       3547.50","       3550.00","       3604.05","       3637.19","     222230","           808292895.00","      20886","     129837","         58.42"
"HEROMOTOCO","EQ","04-Dec-2017","       3604.05","       3635.00","       3635.00","       3593.80","       3604.35","       3601.40","       3610.18","     131129","           473399348.60","      18423","      66720","         50.88"
"HEROMOTOCO","EQ","05-Dec-2017","       3601.40","       3597.00","       3597.00","       3513.05","       3522.15","       3520.55","       3533.13","     242868","           858084783.85","      25576","     113769","         46.84"
"HEROMOTOCO","EQ","06-Dec-2017","       3520.55","       3516.00","       3518.10","       3473.35","       3511.90","       3505.60","       3497.37","     291780","          1020461875.55","      33165","     148376","         50.85"
"HEROMOTOCO","EQ","07-Dec-2017","       3505.60","       3520.00","       3568.00","       3517.95","       3551.15","       3551.10","       3547.71","     301458","          1069484071.95","      48418","     163774","         54.33"
"HEROMOTOCO","EQ","08-Dec-2017","       3551.10","       3530.00","       3567.00","       3506.05","       3522.00","       3519.55","       3530.45","     177525","           626742390.00","      21889","      77524","         43.67"
"HEROMOTOCO","EQ","11-Dec-2017","       3519.55","       3544.00","       3544.00","       3500.30","       3517.00","       3514.85","       3515.10","     226419","           795886143.65","      24447","     158087","         69.82"
"HEROMOTOCO","EQ","12-Dec-2017","       3514.85","       3517.00","       3524.00","       3432.75","       3437.00","       3441.70","       3470.30","     427882","          1484877988.20","      31924","     283487","         66.25"
"HEROMOTOCO","EQ","13-Dec-2017","       3441.70","       3435.00","       3490.30","       3410.00","       3427.00","       3419.45","       3451.25","     348709","          1203481111.90","      46943","     191482","         54.91"
"HEROMOTOCO","EQ","14-Dec-2017","       3419.45","       3452.00","       3471.40","       3416.20","       3454.05","       3460.55","       3438.46","     314655","          1081929512.45","      26753","     213308","         67.79"
"HEROMOTOCO","EQ","15-Dec-2017","       3460.55","       3470.00","       3511.95","       3465.10","       3498.00","       3503.00","       3494.93","     372029","          1300214225.05","      29493","     247265","         66.46"
"HEROMOTOCO","EQ","18-Dec-2017","       3503.00","       3487.00","       3553.65","       3430.65","       3540.00","       3535.35","       3523.85","     412556","          1453786979.00","      31310","     248953","         60.34"
"HEROMOTOCO","EQ","19-Dec-2017","       3535.35","       3560.00","       3710.65","       3540.00","       3704.70","       3701.00","       3642.35","     876214","          3191476802.25","      54833","     541355","         61.78"
"HEROMOTOCO","EQ","20-Dec-2017","       3701.00","       3733.40","       3793.90","       3696.05","       3747.30","       3749.20","       3764.07","     664592","          2501569163.85","      44663","     342726","         51.57"
"HEROMOTOCO","EQ","21-Dec-2017","       3749.20","       3784.50","       3822.25","       3771.35","       3794.00","       3805.95","       3797.91","     612505","          2326240819.65","      48075","     394715","         64.44"
"HEROMOTOCO","EQ","22-Dec-2017","       3805.95","       3814.00","       3829.00","       3774.00","       3790.85","       3792.80","       3800.32","     438144","          1665085888.90","      34403","     228358","         52.12"
"HEROMOTOCO","EQ","26-Dec-2017","       3792.80","       3792.80","       3848.80","       3747.20","       3808.00","       3813.80","       3789.77","     320480","          1214546947.50","      19644","     130523","         40.73"
"HEROMOTOCO","EQ","27-Dec-2017","       3813.80","       3813.00","       3834.40","       3757.05","       3778.35","       3786.65","       3793.96","     189623","           719422360.25","      13920","      83568","         44.07"
"HEROMOTOCO","EQ","28-Dec-2017","       3786.65","       3762.10","       3783.50","       3702.30","       3725.05","       3716.65","       3736.55","     605738","          2263370500.70","      28403","     422679","         69.78"
"HEROMOTOCO","EQ","29-Dec-2017","       3716.65","       3730.00","       3809.85","       3720.05","       3807.00","       3785.15","       3763.97","     274559","          1033432806.10","      19756","     143705","         52.34"
"HEROMOTOCO","EQ","01-Jan-2018","       3785.15","       3810.00","       3810.00","       3740.00","       3756.00","       3749.10","       3757.30","     201102","           755599895.35","       8712","     105027","         52.23"
"HEROMOTOCO","EQ","02-Jan-2018","       3749.10","       3781.00","       3784.35","       3719.25","       3740.05","       3743.85","       3750.07","     258156","           968103397.95","      18744","      98531","         38.17"
"HEROMOTOCO","EQ","03-Jan-2018","       3743.85","       3728.00","       3764.40","       3728.00","       3755.20","       3755.20","       3751.69","     274963","          1031575872.35","      24358","     165309","         60.12"
"HEROMOTOCO","EQ","04-Jan-2018","       3755.20","       3755.00","       3759.95","       3721.55","       3747.80","       3738.90","       3730.95","     196775","           734158040.25","      35468","     134969","         68.59"
"HEROMOTOCO","EQ","05-Jan-2018","       3738.90","       3758.70","       3758.70","       3726.20","       3752.00","       3744.65","       3740.20","     234199","           875951800.55","      22721","     154494","         65.97"
