"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"CIPLA","EQ","08-Mar-2018","        580.20","        584.00","        584.00","        574.00","        576.00","        578.00","        579.00","    1084582","           627977637.40","      27340","     403316","         37.19"
"CIPLA","EQ","09-Mar-2018","        578.00","        579.95","        585.20","        568.05","        572.90","        571.05","        577.04","    1149194","           663134195.45","      25608","     454860","         39.58"
"CIPLA","EQ","12-Mar-2018","        571.05","        575.05","        582.20","        563.55","        578.70","        580.65","        573.86","     919792","           527827403.15","      29567","     309965","         33.70"
"CIPLA","EQ","13-Mar-2018","        580.65","        579.00","        582.90","        575.15","        580.35","        578.75","        579.32","     801792","           464496250.95","      34299","     278195","         34.70"
"CIPLA","EQ","14-Mar-2018","        578.75","        578.35","        583.80","        571.65","        577.60","        577.90","        575.92","     811747","           467504896.65","      20853","     269301","         33.18"
"CIPLA","EQ","15-Mar-2018","        577.90","        578.00","        579.60","        569.00","        570.75","        571.15","        573.59","     849222","           487105092.75","      20337","     376132","         44.29"
"CIPLA","EQ","16-Mar-2018","        571.15","        570.10","        574.00","        557.05","        561.85","        559.40","        561.66","    1867538","          1048914215.80","      41846","    1200393","         64.28"
"CIPLA","EQ","19-Mar-2018","        559.40","        563.65","        566.90","        555.40","        556.40","        559.75","        560.80","    1447941","           812007561.75","      35857","     752030","         51.94"
"CIPLA","EQ","20-Mar-2018","        559.75","        555.10","        561.85","        522.90","        555.25","        552.90","        546.73","    9119209","          4985721539.60","     107504","    2719489","         29.82"
"CIPLA","EQ","21-Mar-2018","        552.90","        558.50","        567.45","        546.40","        551.00","        551.05","        559.49","    3091963","          1729908902.70","      49598","    1024924","         33.15"
"CIPLA","EQ","22-Mar-2018","        551.05","        551.90","        555.00","        538.15","        540.50","        540.75","        545.62","    1506405","           821921006.35","      26789","     488263","         32.41"
"CIPLA","EQ","23-Mar-2018","        540.75","        539.00","        540.70","        534.00","        536.20","        538.40","        537.53","    1203262","           646784724.20","      24811","     411948","         34.24"
"CIPLA","EQ","26-Mar-2018","        538.40","        538.15","        544.60","        532.95","        541.50","        541.80","        541.07","    1105319","           598055510.40","      19782","     471427","         42.65"
"CIPLA","EQ","27-Mar-2018","        541.80","        541.00","        549.00","        541.00","        545.00","        545.05","        544.95","    2206872","          1202624571.45","      38803","    1367103","         61.95"
"CIPLA","EQ","28-Mar-2018","        545.05","        544.00","        548.80","        534.00","        546.05","        545.45","        542.01","    2667979","          1446077238.45","      56947","    1384233","         51.88"
"CIPLA","EQ","02-Apr-2018","        545.45","        548.00","        578.95","        545.90","        578.00","        576.25","        568.96","    2823880","          1606680223.60","      84475","    1085127","         38.43"
"CIPLA","EQ","03-Apr-2018","        576.25","        572.00","        578.35","        568.80","        571.00","        570.30","        572.39","    2493190","          1427080985.55","      60178","    1448419","         58.10"
"CIPLA","EQ","04-Apr-2018","        570.30","        572.35","        575.45","        564.50","        571.50","        569.80","        569.35","    1852997","          1055012101.05","      36414","    1021635","         55.13"
"CIPLA","EQ","05-Apr-2018","        569.80","        574.00","        578.55","        558.35","        560.00","        560.35","        563.94","    2396864","          1351681592.10","      28863","    1323392","         55.21"
"CIPLA","EQ","06-Apr-2018","        560.35","        560.30","        571.00","        557.25","        559.80","        558.95","        562.39","    2420324","          1361154204.45","      54774","    1200461","         49.60"
"CIPLA","EQ","09-Apr-2018","        558.95","        565.90","        565.90","        555.50","        555.70","        556.75","        559.65","    1470765","           823112935.15","      38324","     661471","         44.97"
"CIPLA","EQ","10-Apr-2018","        556.75","        558.00","        567.00","        556.60","        557.70","        558.15","        561.63","    1591682","           893938904.25","      43864","     614104","         38.58"
"CIPLA","EQ","11-Apr-2018","        558.15","        560.70","        564.00","        558.50","        560.00","        561.50","        560.81","    1789789","          1003733353.15","      23652","    1042928","         58.27"
"CIPLA","EQ","12-Apr-2018","        561.50","        562.90","        562.95","        554.80","        556.00","        556.15","        557.53","    1309557","           730112683.20","      29140","     741078","         56.59"
"CIPLA","EQ","13-Apr-2018","        556.15","        557.55","        561.15","        552.55","        554.95","        555.50","        556.84","    1019158","           567511498.60","      22266","     536887","         52.68"
"CIPLA","EQ","16-Apr-2018","        555.50","        553.05","        587.80","        553.05","        585.05","        584.95","        577.28","    6741354","          3891675302.10","      73379","    1419460","         21.06"
"CIPLA","EQ","17-Apr-2018","        584.95","        585.55","        588.35","        575.70","        580.00","        579.95","        581.26","    2688507","          1562710727.00","      40517","     705845","         26.25"
"CIPLA","EQ","18-Apr-2018","        579.95","        582.00","        597.00","        582.00","        586.05","        584.60","        589.95","    3853951","          2273651438.55","      64548","     664694","         17.25"
"CIPLA","EQ","19-Apr-2018","        584.60","        584.25","        592.00","        583.05","        584.00","        584.40","        586.09","    1525419","           894034469.50","      32205","     721217","         47.28"
"CIPLA","EQ","20-Apr-2018","        584.40","        582.35","        593.40","        581.50","        590.00","        589.05","        588.36","    1641179","           965603063.00","      24515","     681742","         41.54"
"CIPLA","EQ","23-Apr-2018","        589.05","        576.00","        601.75","        576.00","        601.00","        600.15","        593.17","    3016500","          1789296636.20","      51069","    1378489","         45.70"
"CIPLA","EQ","24-Apr-2018","        600.15","        601.00","        604.90","        595.10","        601.60","        601.90","        600.89","    2782988","          1672269254.65","      46386","    1583242","         56.89"
"CIPLA","EQ","25-Apr-2018","        601.90","        600.50","        600.50","        586.20","        592.50","        593.05","        591.88","    1125208","           665987834.35","      19286","     212249","         18.86"
"CIPLA","EQ","26-Apr-2018","        593.05","        591.00","        602.90","        590.55","        598.90","        599.95","        598.39","    1503008","           899380161.25","      24913","     658321","         43.80"
"CIPLA","EQ","27-Apr-2018","        599.95","        602.00","        607.00","        593.00","        601.00","        599.85","        600.49","    1031376","           619327441.20","      23188","     306147","         29.68"
"CIPLA","EQ","30-Apr-2018","        599.85","        602.20","        609.00","        602.00","        605.95","        607.40","        605.80","     687828","           416686921.70","      19608","     190551","         27.70"
"CIPLA","EQ","02-May-2018","        607.40","        610.00","        621.90","        608.95","        611.50","        612.00","        615.46","    1862999","          1146600367.90","      58809","     501915","         26.94"
"CIPLA","EQ","03-May-2018","        612.00","        613.00","        613.10","        597.00","        611.90","        609.30","        603.32","     999887","           603247518.65","      22122","     191603","         19.16"
"CIPLA","EQ","04-May-2018","        609.30","        612.10","        612.45","        595.50","        597.30","        597.00","        601.04","     925559","           556296303.20","      17301","     225088","         24.32"
"CIPLA","EQ","07-May-2018","        597.00","        598.60","        600.10","        585.00","        590.90","        591.05","        591.68","    1046885","           619416058.85","      14665","     581209","         55.52"
